

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
   820     004C                     LCD_Int@i:	
   821                           ; 1 bytes @ 0x2C
   822                           
   823                           
   824                           ; 2 bytes @ 0x2C
   825     004C                     	ds	1
   826     004D                     ___fladd@grs:
   827                           
   828                           ; 1 bytes @ 0x2D
   829     004D                     	ds	1
   830     004E                     ?_dht11_read:
   831     004E                     ?___flsub:	
   832                           ; 1 bytes @ 0x2E
   833                           
   834     004E                     dht11_read@ptemp:	
   835                           ; 4 bytes @ 0x2E
   836                           
   837     004E                     ___flsub@a:	
   838                           ; 1 bytes @ 0x2E
   839                           
   840                           
   841                           ; 4 bytes @ 0x2E
   842     004E                     	ds	1
   843     004F                     ??_dht11_read:
   844                           
   845                           ; 1 bytes @ 0x2F
   846     004F                     	ds	3
   847     0052                     ___flsub@b:
   848                           
   849                           ; 4 bytes @ 0x32
   850     0052                     	ds	4
   851     0056                     ?_LCD_Float:
   852     0056                     LCD_Float@value:	
   853                           ; 1 bytes @ 0x36
   854                           
   855                           
   856                           ; 4 bytes @ 0x36
   857     0056                     	ds	1
   858     0057                     dht11_read@phum:
   859                           
   860                           ; 1 bytes @ 0x37
   861     0057                     	ds	1
   862     0058                     dht11_read@i:
   863                           
   864                           ; 1 bytes @ 0x38
   865     0058                     	ds	2
   866     005A                     LCD_Float@positions:
   867                           
   868                           ; 1 bytes @ 0x3A
   869     005A                     	ds	1
   870     005B                     LCD_Float@decimal_pos:
   871                           
   872                           ; 1 bytes @ 0x3B
   873     005B                     	ds	1
   874     005C                     LCD_Float@i:
   875                           
   876                           ; 1 bytes @ 0x3C
   877     005C                     	ds	1
   878     005D                     LCD_Float@number:
   879                           
   880                           ; 4 bytes @ 0x3D
   881     005D                     	ds	4
   882     0061                     LCD_Float@Bruch:
   883                           
   884                           ; 4 bytes @ 0x41
   885     0061                     	ds	4
   886     0065                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x45
   889     0065                     	ds	2
   890                           
   891                           	psect	maintext
   892     0D14                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 83 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       2       0       0       0
   915 ;;      Totals:         0       2       0       0       0
   916 ;;Total ram usage:        2 bytes
   917 ;; Hardware stack levels required when called: 4
   918 ;; This function calls:
   919 ;;		_ADC_Init
   920 ;;		_ADC_Read
   921 ;;		_LCD_Float
   922 ;;		_LCD_Goto
   923 ;;		_LCD_Init
   924 ;;		_PWM_Init
   925 ;;		_dht11_config
   926 ;;		_dht11_read
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932     0D14                     _main:	
   933                           ;psect for function _main
   934                           
   935     0D14                     l2730:	
   936                           ;incstack = 0
   937                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   938                           
   939                           
   940                           ;main.c: 86:     TRISAbits.TRISA0 = 1;
   941     0D14  1683               	bsf	3,5	;RP0=1, select bank1
   942     0D15  1303               	bcf	3,6	;RP1=0, select bank1
   943     0D16  1405               	bsf	5,0	;volatile
   944                           
   945                           ;main.c: 87:     TRISAbits.TRISA1 = 1;
   946     0D17  1485               	bsf	5,1	;volatile
   947                           
   948                           ;main.c: 88:     TRISAbits.TRISA2 = 1;
   949     0D18  1505               	bsf	5,2	;volatile
   950                           
   951                           ;main.c: 90:     ANSELbits.ANS0 = 0;
   952     0D19  1683               	bsf	3,5	;RP0=1, select bank3
   953     0D1A  1703               	bsf	3,6	;RP1=1, select bank3
   954     0D1B  1008               	bcf	8,0	;volatile
   955                           
   956                           ;main.c: 91:     ANSELbits.ANS1 = 0;
   957     0D1C  1088               	bcf	8,1	;volatile
   958                           
   959                           ;main.c: 92:     ANSELbits.ANS2 = 0;
   960     0D1D  1108               	bcf	8,2	;volatile
   961     0D1E                     l2732:
   962                           
   963                           ;main.c: 94:     ADC_Init();
   964     0D1E  120A  158A  2000  120A  158A  	fcall	_ADC_Init
   965                           
   966                           ;main.c: 95:     PWM_Init();
   967     0D23  120A  158A  201E  120A  158A  	fcall	_PWM_Init
   968     0D28                     l2734:
   969                           
   970                           ;main.c: 96:     LCD_Init();
   971     0D28  120A  158A  2282  120A  158A  	fcall	_LCD_Init
   972     0D2D                     l2736:
   973                           
   974                           ;main.c: 97:     dht11_config();
   975     0D2D  120A  158A  2034  120A  158A  	fcall	_dht11_config
   976     0D32                     l2738:
   977                           
   978                           ;main.c: 99:     TRISAbits.TRISA3 = 0;
   979     0D32  1683               	bsf	3,5	;RP0=1, select bank1
   980     0D33  1303               	bcf	3,6	;RP1=0, select bank1
   981     0D34  1185               	bcf	5,3	;volatile
   982     0D35                     l2740:
   983                           
   984                           ;main.c: 100:     TRISAbits.TRISA4 = 0;
   985     0D35  1205               	bcf	5,4	;volatile
   986     0D36                     l2742:
   987                           
   988                           ;main.c: 101:     TRISAbits.TRISA7 = 0;
   989     0D36  1385               	bcf	5,7	;volatile
   990     0D37                     l2744:
   991                           
   992                           ;main.c: 102:     PORTAbits.RA7 = 0;
   993     0D37  1283               	bcf	3,5	;RP0=0, select bank0
   994     0D38  1303               	bcf	3,6	;RP1=0, select bank0
   995     0D39  1385               	bcf	5,7	;volatile
   996     0D3A                     l2746:
   997                           
   998                           ;main.c: 104:     TMR1H = 0x00;
   999     0D3A  018F               	clrf	15	;volatile
  1000     0D3B                     l2748:
  1001                           
  1002                           ;main.c: 105:     TMR1L = 0xDB;
  1003     0D3B  30DB               	movlw	219
  1004     0D3C  008E               	movwf	14	;volatile
  1005     0D3D                     l2750:
  1006                           
  1007                           ;main.c: 106:     T1CON = 0b00110000;
