

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
   819                           ; 1 bytes @ 0x2C
   820                           
   821                           
   822                           ; 2 bytes @ 0x2C
   823     004C                     	ds	1
   824     004D                     ___fladd@bexp:
   825                           
   826                           ; 1 bytes @ 0x2D
   827     004D                     	ds	1
   828     004E                     ___fladd@grs:
   829                           
   830                           ; 1 bytes @ 0x2E
   831     004E                     	ds	1
   832     004F                     ?_dht11_read:
   833     004F                     ?___flsub:	
   834                           ; 1 bytes @ 0x2F
   835                           
   836     004F                     dht11_read@ptemp:	
   837                           ; 4 bytes @ 0x2F
   838                           
   839     004F                     ___flsub@a:	
   840                           ; 1 bytes @ 0x2F
   841                           
   842                           
   843                           ; 4 bytes @ 0x2F
   844     004F                     	ds	1
   845     0050                     ??_dht11_read:
   846                           
   847                           ; 1 bytes @ 0x30
   848     0050                     	ds	3
   849     0053                     ___flsub@b:
   850                           
   851                           ; 4 bytes @ 0x33
   852     0053                     	ds	4
   853     0057                     ?_LCD_Float:
   854     0057                     LCD_Float@value:	
   855                           ; 1 bytes @ 0x37
   856                           
   857                           
   858                           ; 4 bytes @ 0x37
   859     0057                     	ds	1
   860     0058                     dht11_read@phum:
   861                           
   862                           ; 1 bytes @ 0x38
   863     0058                     	ds	1
   864     0059                     dht11_read@i:
   865                           
   866                           ; 1 bytes @ 0x39
   867     0059                     	ds	2
   868     005B                     LCD_Float@positions:
   869                           
   870                           ; 1 bytes @ 0x3B
   871     005B                     	ds	1
   872     005C                     LCD_Float@decimal_pos:
   873                           
   874                           ; 1 bytes @ 0x3C
   875     005C                     	ds	1
   876     005D                     LCD_Float@i:
   877                           
   878                           ; 1 bytes @ 0x3D
   879     005D                     	ds	1
   880     005E                     LCD_Float@number:
   881                           
   882                           ; 4 bytes @ 0x3E
   883     005E                     	ds	4
   884     0062                     LCD_Float@Bruch:
   885                           
   886                           ; 4 bytes @ 0x42
   887     0062                     	ds	4
   888     0066                     ??_main:
   889                           
   890                           ; 1 bytes @ 0x46
   891     0066                     	ds	2
   892                           
   893                           	psect	maintext
   894     0D10                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 83 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B00/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       2       0       0       0
   917 ;;      Totals:         0       2       0       0       0
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels required when called: 4
   920 ;; This function calls:
   921 ;;		_ADC_Init
   922 ;;		_ADC_Read
   923 ;;		_LCD_Float
   924 ;;		_LCD_Goto
   925 ;;		_LCD_Init
   926 ;;		_PWM_Init
   927 ;;		_dht11_config
   928 ;;		_dht11_read
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     0D10                     _main:	
   935                           ;psect for function _main
   936                           
   937     0D10                     l2730:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 86:     TRISAbits.TRISA0 = 1;
   943     0D10  1683               	bsf	3,5	;RP0=1, select bank1
   944     0D11  1303               	bcf	3,6	;RP1=0, select bank1
   945     0D12  1405               	bsf	5,0	;volatile
   946                           
   947                           ;main.c: 87:     TRISAbits.TRISA1 = 1;
   948     0D13  1485               	bsf	5,1	;volatile
   949                           
   950                           ;main.c: 88:     TRISAbits.TRISA2 = 1;
   951     0D14  1505               	bsf	5,2	;volatile
   952                           
   953                           ;main.c: 90:     ANSELbits.ANS0 = 0;
   954     0D15  1683               	bsf	3,5	;RP0=1, select bank3
   955     0D16  1703               	bsf	3,6	;RP1=1, select bank3
   956     0D17  1008               	bcf	8,0	;volatile
   957                           
   958                           ;main.c: 91:     ANSELbits.ANS1 = 0;
   959     0D18  1088               	bcf	8,1	;volatile
   960                           
   961                           ;main.c: 92:     ANSELbits.ANS2 = 0;
   962     0D19  1108               	bcf	8,2	;volatile
   963     0D1A                     l2732:
   964                           
   965                           ;main.c: 94:     ADC_Init();
   966     0D1A  160A  118A  27E6  120A  158A  	fcall	_ADC_Init
   967                           
   968                           ;main.c: 95:     PWM_Init();
   969     0D1F  120A  158A  2018  120A  158A  	fcall	_PWM_Init
   970     0D24                     l2734:
   971                           
   972                           ;main.c: 96:     LCD_Init();
   973     0D24  120A  158A  227C  120A  158A  	fcall	_LCD_Init
   974     0D29                     l2736:
   975                           
   976                           ;main.c: 97:     dht11_config();
   977     0D29  120A  158A  202E  120A  158A  	fcall	_dht11_config
   978     0D2E                     l2738:
   979                           
   980                           ;main.c: 99:     TRISAbits.TRISA3 = 0;
   981     0D2E  1683               	bsf	3,5	;RP0=1, select bank1
   982     0D2F  1303               	bcf	3,6	;RP1=0, select bank1
   983     0D30  1185               	bcf	5,3	;volatile
   984     0D31                     l2740:
   985                           
   986                           ;main.c: 100:     TRISAbits.TRISA4 = 0;
   987     0D31  1205               	bcf	5,4	;volatile
   988     0D32                     l2742:
   989                           
   990                           ;main.c: 101:     TRISAbits.TRISA7 = 0;
   991     0D32  1385               	bcf	5,7	;volatile
   992     0D33                     l2744:
   993                           
   994                           ;main.c: 102:     PORTAbits.RA7 = 0;
   995     0D33  1283               	bcf	3,5	;RP0=0, select bank0
   996     0D34  1303               	bcf	3,6	;RP1=0, select bank0
   997     0D35  1385               	bcf	5,7	;volatile
   998     0D36                     l2746:
   999                           
  1000                           ;main.c: 104:     TMR1H = 0x00;
  1001     0D36  018F               	clrf	15	;volatile
  1002     0D37                     l2748:
  1003                           
  1004                           ;main.c: 105:     TMR1L = 0xDB;
  1005     0D37  30DB               	movlw	219
  1006     0D38  008E               	movwf	14	;volatile
  1007     0D39                     l2750:
